Identifier   ProcessPCH\ /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-eltcemrjyfvfqyanbwcxhvvncslv/Prefix.pch.pch\ Source/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0ce1ed5f07a0faf01671d51976ecbc74
Description  ProcessPCH\ /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-eltcemrjyfvfqyanbwcxhvvncslv/Prefix.pch.pch\ Source/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphonesimulator/ScribbleStroids.build/ScribbleStroids-generated-files.hmap -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphonesimulator/ScribbleStroids.build/ScribbleStroids-own-target-headers.hmap -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphonesimulator/ScribbleStroids.build/ScribbleStroids-all-target-headers.hmap -iquote /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphonesimulator/ScribbleStroids.build/ScribbleStroids-project-headers.hmap -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Products/Debug-iphonesimulator/include -ISource/libs/cocos2d-iphone/external/kazmath/include -ISource/libs/cocos2d-iphone/cocos2d -ISource/libs/cocos2d-iphone/cocos2d/Platforms -ISource/libs/cocos2d-iphone/cocos2d/Support -ISource/libs/cocos2d-iphone/cocos2d/Platforms/iOS -ISource/libs/cocos2d-iphone/cocos2d/Platforms/Mac -ISource/libs/cocos2d-iphone/external/Chipmunk/objectivec/include -ISource/libs/cocos2d-iphone/external/Chipmunk/include -ISource/libs/cocos2d-iphone/cocos2d-ui -ISource/libs/cocos2d-iphone/cocos2d-ui/CCBReader -ISource/libs/cocos2d-iphone/external/ObjectAL -ISource/libs/cocos2d-iphone/external/ObjectAL/Actions -ISource/libs/cocos2d-iphone/external/ObjectAL/AudioTrack -ISource/libs/cocos2d-iphone/external/ObjectAL/OpenAL -ISource/libs/cocos2d-iphone/external/ObjectAL/Session -ISource/libs/cocos2d-iphone/external/ObjectAL/Support -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphonesimulator/ScribbleStroids.build/DerivedSources/x86_64 -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphonesimulator/ScribbleStroids.build/DerivedSources -F/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-eltcemrjyfvfqyanbwcxhvvncslv/Prefix.pch.d -c /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/Prefix.pch -o /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-eltcemrjyfvfqyanbwcxhvvncslv/Prefix.pch.pch --serialize-diagnostics /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-eltcemrjyfvfqyanbwcxhvvncslv/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-eltcemrjyfvfqyanbwcxhvvncslv/Prefix.pch.pch\ Source/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1409842904 964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1408492095 414 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/Prefix.pch 0 1410848669 377 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1409842904 964 33188
